Hour,Clicks,LostToBudget,ImprShare,LostToRank,ConvValue,Conversions,Cost,Impressions,campaign.resourceName,Campaign,CampaignId
0,7,0.15,0.8,0.05,0,0,1.677686,16,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
0,1,0.4375,0.3125,0.25,0,0,1.06,20,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
0,9,0.02601156069364162,0.0999,0.9001,206.88,1,2.487514,977,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
0,3,0.06666666666666667,0.0999,0.9001,0,0,1.54,100,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
0,2,0.6298342541436464,0.0999,0.27624309392265195,0,0,0.92,17,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
0,1,0,0.10240963855421686,0.8975903614457831,0,0,0.4,17,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
0,3,0,0.17567567567567569,0.8243243243243243,0,0,1.3,32,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
0,6,0.06372549019607843,0.0999,0.9001,0,0,0.212138,80,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
1,7,0.125,0.875,0,0,0,1.07,8,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
1,1,0.5652173913043478,0.0999,0.3695652173913043,0,0,0.96,3,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
1,5,0.0234375,0.0999,0.9001,0,0,3.536032,369,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
1,2,0,0.0999,0.9001,0,0,1.03,49,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
1,2,0.6992481203007519,0.0999,0.20300751879699247,0,0,0.92,13,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
1,1,0,0.0999,0.9001,0,0,0.56,9,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
1,1,0,0.1320754716981132,0.8679245283018868,0,0,0.39,15,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
1,5,0.056666666666666664,0.0999,0.9001,0,0,3.09,113,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2,3,0.42857142857142855,0.42857142857142855,0.14285714285714285,0,0,3.16,3,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
2,2,0.0273972602739726,0.0999,0.9001,0,0,0.39,220,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
2,1,0.8205128205128205,0.0999,0.10256410256410256,0,0,2.31,3,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
2,1,0,0.10638297872340426,0.8936170212765957,0,0,0.33,5,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
2,2,0.058823529411764705,0.0999,0.9001,0,0,1.49,122,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
2,1,0.2727272727272727,0.5454545454545454,0.18181818181818182,0,0,3.24,6,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
3,1,0.375,0.5,0.125,0,0,0.51,4,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
3,2,0.023255813953488372,0.0999,0.9001,0,0,1.08,304,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
3,1,0.0660377358490566,0.0999,0.9001,0,0,4.39,104,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
4,1,0.5,0.5,0,0,0,0.02,4,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
4,2,0.3,0.5,0.2,0,0,2.01,5,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
4,7,0.028985507246376812,0.0999,0.8888888888888888,0,0,2.689862,222,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
4,2,0.0625,0.0999,0.9001,0,0,0.038457,107,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
5,4,0.2222222222222222,0.7777777777777778,0,0,0,0.08,8,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
5,5,0.02601156069364162,0.0999,0.9001,0,0,2.39,291,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
5,3,0.76,0.1,0.14,0,0,2.24,5,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
5,2,0.05604719764011799,0.0999,0.9001,0,0,0.63,100,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
6,17,0.24242424242424243,0.7575757575757576,0,0,0,11.97,25,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
6,15,0.02629016553067186,0.0999,0.9001,0,0,11.990938,782,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
6,3,0.09090909090909091,0.0999,0.8181818181818182,0,0,0.99,151,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
6,3,0.626984126984127,0.17063492063492064,0.20238095238095238,0,0,4.2,42,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
6,4,0,0.0999,0.9001,0,0,3.7,17,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
6,7,0,0.20863309352517986,0.7913669064748201,0,0,6.72,34,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
6,1,0.4406779661016949,0.3050847457627119,0.2542372881355932,0,0,0.35,18,customers/7415198088/campaigns/21818609734,S | Non-Brand - Top Brands - AU (tROAS 520 was340)  Trial 390,21818609734
7,21,0.15714285714285714,0.8142857142857143,0.02857142857142857,0,0,4.22,58,customers/7415198088/campaigns/19565503,S | Brand - AU - SP (tROAS 810),19565503
7,3,0.44329896907216493,0.31958762886597936,0.23711340206185566,309.99,1,4.22,31,customers/7415198088/campaigns/986628143,S | Non-Brand - Top Brands - AU (tROAS 520 was340),986628143
7,2,0.5965665236051502,0.0999,0.34334763948497854,0,0,1.75,14,customers/7415198088/campaigns/16214868412,S | Non-Brand - Swim Essentials - AU (tROAS 200 was150),16214868412
7,35,0.027340129749768304,0.0999,0.9001,0,0,20.921925,1662,customers/7415198088/campaigns/18138683269,PMax | Swimwear - AU (tROAS 910 was780),18138683269
7,5,0.05555555555555555,0.0999,0.8888888888888888,0,0,2.34,288,customers/7415198088/campaigns/20258918572,PMax | Zombies - AU (tROAS 850 was 416),20258918572
7,6,0.6346153846153846,0.15384615384615385,0.21153846153846154,0,0,4.45,40,customers/7415198088/campaigns/20393167110,S | Non-Brand - Features - AU (tROAS 360 was 320),20393167110
7,2,0,0.0999,0.9001,0,0,0.63,35,customers/7415198088/campaigns/20402832475,S | Non-Brand - Categories - AU (tROAS 800 was 320),20402832475
7,10,0,0.19414893617021275,0.8058510638297872,0,0,8.672347,81,customers/7415198088/campaigns/20555597452,PMax | Exc. Swimwear - AU (tROAS 800 was 600),20555597452
7,1,0.06300268096514745,0.0999,0.9001,0,0,0.3,181,customers/7415198088/campaigns/21509225976,PMax | Swimwear - US (MCV),21509225976
